Total genes with variants: 169
[153222] Missing CDS or codon annotations
[662] Missing CDS or codon annotations
[1482] Missing CDS or codon annotations
[8614] Missing CDS or codon annotations
[91272] Missing CDS or codon annotations
[80315] Missing CDS or codon annotations
[133491] Missing CDS or codon annotations
[51617] Missing CDS or codon annotations
[4488] Missing CDS or codon annotations
[1812] Missing CDS or codon annotations
[94081] Missing CDS or codon annotations
[3274] Missing CDS or codon annotations
[10814] Missing CDS or codon annotations
[84321] Missing CDS or codon annotations
[375484] Missing CDS or codon annotations
[57179] Missing CDS or codon annotations
[285598] Missing CDS or codon annotations
[51491] Missing CDS or codon annotations
[192286] Missing CDS or codon annotations
[1212] Missing CDS or codon annotations
[23197] Missing CDS or codon annotations
[22838] Missing CDS or codon annotations
[54825] Missing CDS or codon annotations
[114787] Missing CDS or codon annotations
[6620] Missing CDS or codon annotations
[253314] Missing CDS or codon annotations
[26262] Missing CDS or codon annotations
[90249] Missing CDS or codon annotations
[3101] Missing CDS or codon annotations
[51720] Missing CDS or codon annotations
[23567] Missing CDS or codon annotations
[2264] Missing CDS or codon annotations
[64324] Missing CDS or codon annotations
[53917] Missing CDS or codon annotations
[27166] Missing CDS or codon annotations
[83463] Missing CDS or codon annotations
[10960] Missing CDS or codon annotations
[10636] Missing CDS or codon annotations
[6569] Missing CDS or codon annotations
[345456] Missing CDS or codon annotations
[2161] Missing CDS or codon annotations
[2870] Missing CDS or codon annotations
[80758] Missing CDS or codon annotations
[1627] Missing CDS or codon annotations
[9260] Missing CDS or codon annotations
[79930] Missing CDS or codon annotations
[51428] Missing CDS or codon annotations
[54540] Missing CDS or codon annotations
[54732] Missing CDS or codon annotations
[11285] Missing CDS or codon annotations
[285596] Missing CDS or codon annotations
[5626] Missing CDS or codon annotations
[23138] Missing CDS or codon annotations
[64777] Missing CDS or codon annotations
[55651] Missing CDS or codon annotations
[64396] Missing CDS or codon annotations
[3182] Missing CDS or codon annotations
[85007] Missing CDS or codon annotations
[91522] Missing CDS or codon annotations
[57396] Missing CDS or codon annotations
[102724657] Missing CDS or codon annotations
[6940] Missing CDS or codon annotations
[117608] Missing CDS or codon annotations
[80108] Missing CDS or codon annotations
[285676] Missing CDS or codon annotations
[2916] Missing CDS or codon annotations
[345462] Missing CDS or codon annotations
[30832] Missing CDS or codon annotations
[9509] Missing CDS or codon annotations
[80230] Missing CDS or codon annotations
[3187] Missing CDS or codon annotations
[646019] Missing CDS or codon annotations
[821] Missing CDS or codon annotations
[9794] Missing CDS or codon annotations
[4056] Missing CDS or codon annotations
[11282] Missing CDS or codon annotations
[8878] Missing CDS or codon annotations
[51149] Missing CDS or codon annotations
[23061] Missing CDS or codon annotations
[55819] Missing CDS or codon annotations
[255426] Missing CDS or codon annotations
[5601] Missing CDS or codon annotations
[9945] Missing CDS or codon annotations
[57472] Missing CDS or codon annotations
[92304] Missing CDS or codon annotations
[2324] Missing CDS or codon annotations
[134083] Missing CDS or codon annotations
[4245] Missing CDS or codon annotations
[79908] Missing CDS or codon annotations
[10917] Missing CDS or codon annotations
[153579] Missing CDS or codon annotations
[26693] Missing CDS or codon annotations
[285659] Missing CDS or codon annotations
[81786] Missing CDS or codon annotations
[90933] Missing CDS or codon annotations
[10399] Missing CDS or codon annotations
[84851] Missing CDS or codon annotations
[26683] Missing CDS or codon annotations
[56940] Missing CDS or codon annotations
[3662] Missing CDS or codon annotations
[55770] Missing CDS or codon annotations
[135458] Missing CDS or codon annotations
[94234] Missing CDS or codon annotations
[2295] Missing CDS or codon annotations
[2296] Missing CDS or codon annotations
[2762] Missing CDS or codon annotations
[340156] Missing CDS or codon annotations
[56897] Missing CDS or codon annotations
[1992] Missing CDS or codon annotations
[5272] Missing CDS or codon annotations
[5269] Missing CDS or codon annotations
[4835] Missing CDS or codon annotations
[8737] Missing CDS or codon annotations
[670] Missing CDS or codon annotations
[7280] Missing CDS or codon annotations
[347733] Missing CDS or codon annotations
[389362] Missing CDS or codon annotations
[63027] Missing CDS or codon annotations
[221749] Missing CDS or codon annotations
[26240] Missing CDS or codon annotations
[8899] Missing CDS or codon annotations
[222826] Missing CDS or codon annotations
[10455] Missing CDS or codon annotations
[9425] Missing CDS or codon annotations
[10799] Missing CDS or codon annotations
[57128] Missing CDS or codon annotations
[648791] Missing CDS or codon annotations
[10667] Missing CDS or codon annotations
[51299] Missing CDS or codon annotations
[2162] Missing CDS or codon annotations
[9450] Missing CDS or codon annotations
[6239] Missing CDS or codon annotations
[6745] Missing CDS or codon annotations
[285782] Missing CDS or codon annotations
[83732] Missing CDS or codon annotations
[1832] Missing CDS or codon annotations
[154007] Missing CDS or codon annotations
[654] Missing CDS or codon annotations
[81567] Missing CDS or codon annotations
[63915] Missing CDS or codon annotations
[9521] Missing CDS or codon annotations
[51000] Missing CDS or codon annotations
[7020] Missing CDS or codon annotations
[2651] Missing CDS or codon annotations
[347744] Missing CDS or codon annotations
[55003] Missing CDS or codon annotations
[51522] Missing CDS or codon annotations
[81853] Missing CDS or codon annotations
[4117] Missing CDS or codon annotations
[9247] Missing CDS or codon annotations
[221711] Missing CDS or codon annotations
[54898] Missing CDS or codon annotations
[221710] Missing CDS or codon annotations
[405754] Missing CDS or codon annotations
[4739] Missing CDS or codon annotations
[100113407] Missing CDS or codon annotations
[84830] Missing CDS or codon annotations
[3096] Missing CDS or codon annotations
[1906] Missing CDS or codon annotations
[221692] Missing CDS or codon annotations
[51256] Missing CDS or codon annotations
[54438] Missing CDS or codon annotations
[23408] Missing CDS or codon annotations
[51406] Missing CDS or codon annotations
[10048] Missing CDS or codon annotations
[63933] Missing CDS or codon annotations
[221687] Missing CDS or codon annotations
[9308] Missing CDS or codon annotations
[3720] Missing CDS or codon annotations
[84062] Missing CDS or codon annotations
[29116] Missing CDS or codon annotations
[2766] Missing CDS or codon annotations
[6310] Missing CDS or codon annotations
[127903862] Missing CDS or codon annotations
[401236] Missing CDS or codon annotations
[221662] Missing CDS or codon annotations
[10486] Missing CDS or codon annotations
[51439] Missing CDS or codon annotations
[9972] Missing CDS or codon annotations
[63971] Missing CDS or codon annotations
[378884] Missing CDS or codon annotations
[7172] Missing CDS or codon annotations
[221656] Missing CDS or codon annotations
[7913] Missing CDS or codon annotations
[255488] Missing CDS or codon annotations
[3400] Missing CDS or codon annotations
[154141] Missing CDS or codon annotations
[1871] Missing CDS or codon annotations
[54901] Missing CDS or codon annotations
[6659] Missing CDS or codon annotations
[5617] Missing CDS or codon annotations
[154150] Missing CDS or codon annotations
[140767] Missing CDS or codon annotations
[51473] Missing CDS or codon annotations
[57380] Missing CDS or codon annotations
[2822] Missing CDS or codon annotations
[7915] Missing CDS or codon annotations
[9856] Missing CDS or codon annotations
[51567] Missing CDS or codon annotations
[55856] Missing CDS or codon annotations
[81688] Missing CDS or codon annotations
[51053] Missing CDS or codon annotations
[101928603] Missing CDS or codon annotations
[9750] Missing CDS or codon annotations
[55604] Missing CDS or codon annotations
[10590] Missing CDS or codon annotations
[6568] Missing CDS or codon annotations
[221613] Missing CDS or codon annotations
[255626] Missing CDS or codon annotations
[10050] Missing CDS or codon annotations
[10786] Missing CDS or codon annotations
[10246] Missing CDS or codon annotations
[10475] Missing CDS or codon annotations
[3024] Missing CDS or codon annotations
[8350] Missing CDS or codon annotations
[8359] Missing CDS or codon annotations
[8366] Missing CDS or codon annotations
[8358] Missing CDS or codon annotations
[8335] Missing CDS or codon annotations
[3018] Missing CDS or codon annotations
[8352] Missing CDS or codon annotations
[3006] Missing CDS or codon annotations
[3077] Missing CDS or codon annotations
[8364] Missing CDS or codon annotations
[3010] Missing CDS or codon annotations
[8347] Missing CDS or codon annotations
[8334] Missing CDS or codon annotations
[3008] Missing CDS or codon annotations
[3017] Missing CDS or codon annotations
[8344] Missing CDS or codon annotations
[8360] Missing CDS or codon annotations
[8351] Missing CDS or codon annotations
[3013] Missing CDS or codon annotations
[8343] Missing CDS or codon annotations
[8367] Missing CDS or codon annotations
[8339] Missing CDS or codon annotations
[3012] Missing CDS or codon annotations
[8353] Missing CDS or codon annotations
[3007] Missing CDS or codon annotations
[8361] Missing CDS or codon annotations
[8369] Missing CDS or codon annotations
[8968] Missing CDS or codon annotations
[8345] Missing CDS or codon annotations
[8355] Missing CDS or codon annotations
[8346] Missing CDS or codon annotations
[8365] Missing CDS or codon annotations
[11118] Missing CDS or codon annotations
[10385] Missing CDS or codon annotations
[11119] Missing CDS or codon annotations
[10384] Missing CDS or codon annotations
[11120] Missing CDS or codon annotations
[696] Missing CDS or codon annotations
[10473] Missing CDS or codon annotations
[29777] Missing CDS or codon annotations
[79692] Missing CDS or codon annotations
[8970] Missing CDS or codon annotations
[8969] Missing CDS or codon annotations
[85236] Missing CDS or codon annotations
[8294] Missing CDS or codon annotations
[85235] Missing CDS or codon annotations
[10279] Missing CDS or codon annotations
[94026] Missing CDS or codon annotations
[346157] Missing CDS or codon annotations
[7738] Missing CDS or codon annotations
[8340] Missing CDS or codon annotations
[8329] Missing CDS or codon annotations
[8357] Missing CDS or codon annotations
[8331] Missing CDS or codon annotations
[8342] Missing CDS or codon annotations
[8363] Missing CDS or codon annotations
[8362] Missing CDS or codon annotations
[8330] Missing CDS or codon annotations
[8341] Missing CDS or codon annotations
[8332] Missing CDS or codon annotations
[3009] Missing CDS or codon annotations
